ExifTool Version Number         : 13.33
GPS Date Time                   : 2025:12:20 11:18:38.490
GPS Horizontal Positioning Error: 1.68
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 35.02" N
GPS Longitude                   : 5 deg 56' 0.48" W
GPS Altitude                    : 14.807 m
GPS Speed                       : 37.5012
GPS Speed 3D                    : 37.584
GPS Latitude                    : 37 deg 33' 35.00" N
GPS Longitude                   : 5 deg 56' 0.48" W
GPS Altitude                    : 14.792 m
GPS Speed                       : 37.6704
GPS Speed 3D                    : 37.512
GPS Latitude                    : 37 deg 33' 34.98" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.807 m
GPS Speed                       : 38.3724
GPS Speed 3D                    : 37.656
GPS Latitude                    : 37 deg 33' 34.96" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.792 m
GPS Speed                       : 38.5488
GPS Speed 3D                    : 38.376
GPS Latitude                    : 37 deg 33' 34.94" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.779 m
GPS Speed                       : 38.8944
GPS Speed 3D                    : 38.556
GPS Latitude                    : 37 deg 33' 34.92" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.794 m
GPS Speed                       : 39.1788
GPS Speed 3D                    : 38.88
GPS Latitude                    : 37 deg 33' 34.90" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.826 m
GPS Speed                       : 39.348
GPS Speed 3D                    : 39.168
GPS Latitude                    : 37 deg 33' 34.88" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.833 m
GPS Speed                       : 39.384
GPS Speed 3D                    : 39.348
GPS Latitude                    : 37 deg 33' 34.86" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.812 m
GPS Speed                       : 39.8412
GPS Speed 3D                    : 39.384
GPS Latitude                    : 37 deg 33' 34.84" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.838 m
GPS Speed                       : 40.1148
GPS Speed 3D                    : 39.852
GPS Latitude                    : 37 deg 33' 34.82" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 14.871 m
GPS Speed                       : 40.536
GPS Speed 3D                    : 40.104
GPS Latitude                    : 37 deg 33' 34.80" N
GPS Longitude                   : 5 deg 56' 0.48" W
GPS Altitude                    : 14.842 m
GPS Speed                       : 40.8168
GPS Speed 3D                    : 40.536
GPS Latitude                    : 37 deg 33' 34.78" N
GPS Longitude                   : 5 deg 56' 0.48" W
GPS Altitude                    : 14.84 m
GPS Speed                       : 40.8276
GPS Speed 3D                    : 40.824
GPS Latitude                    : 37 deg 33' 34.76" N
GPS Longitude                   : 5 deg 56' 0.49" W
GPS Altitude                    : 14.864 m
GPS Speed                       : 41.3928
GPS Speed 3D                    : 40.824
GPS Latitude                    : 37 deg 33' 34.74" N
GPS Longitude                   : 5 deg 56' 0.50" W
GPS Altitude                    : 14.891 m
GPS Speed                       : 42.0444
GPS Speed 3D                    : 41.4
GPS Latitude                    : 37 deg 33' 34.72" N
GPS Longitude                   : 5 deg 56' 0.51" W
GPS Altitude                    : 14.888 m
GPS Speed                       : 42.4728
GPS Speed 3D                    : 42.048
GPS Latitude                    : 37 deg 33' 34.70" N
GPS Longitude                   : 5 deg 56' 0.52" W
GPS Altitude                    : 14.89 m
GPS Speed                       : 43.0848
GPS Speed 3D                    : 42.48
GPS Latitude                    : 37 deg 33' 34.67" N
GPS Longitude                   : 5 deg 56' 0.52" W
GPS Altitude                    : 14.904 m
GPS Speed                       : 43.4916
GPS Speed 3D                    : 43.092
GPS Latitude                    : 37 deg 33' 34.65" N
GPS Longitude                   : 5 deg 56' 0.53" W
GPS Altitude                    : 14.928 m
GPS Speed                       : 44.6472
GPS Speed 3D                    : 43.488
Time Stamp                      : 1043.105516
Camera Orientation              : (Binary data 4363 bytes, use -b option to extract)
Time Stamp                      : 1043.105516
Image Orientation               : (Binary data 4584 bytes, use -b option to extract)
Time Stamp                      : 1043.105516
Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
Time Stamp                      : 1043.063516
Wind Processing                 : 1 58 1 57 1 57 1 55 1 53 1 50 1 47 1 46 1 44 1 43
Time Stamp                      : 1043.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1043.063516
Audio Level                     : -16 -7 -15 -4 -17 -8 -14 -4 -17 -9 -19 -9 -13 -3 -17 -8 -16 -4 -12 -3
Time Stamp                      : 1043.105516
Sample Time                     : 0:08:33
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1044.107832
Input Orientation               : ZXY
Camera Temperature              : 38.17578125 C
Accelerometer                   : (Binary data 10347 bytes, use -b option to extract)
Time Stamp                      : 1044.107832
Input Orientation               : ZXY
Camera Temperature              : 38.17578125 C
Gyroscope                       : (Binary data 11169 bytes, use -b option to extract)
Time Stamp                      : 1044.106514
Exposure Times                  : 1/790 1/790 1/790 1/802 1/828 1/933 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/951 1/942 1/925 1/909 1/901 1/893 1/893 1/870 1/863 1/849
Time Stamp                      : 1044.106516
Color Temperatures              : 4995 4995 4982 4982 4970 4970 4970 4957 4957 4957
Time Stamp                      : 1044.106516
White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
Time Stamp                      : 1044.106514
ISO Speeds                      : 243 237 235 235 241 271 279 280 280 279 277 275 271 269 267 265 265 263 263 263 260 257 253 248 246 243 242 235 233 229
Time Stamp                      : 1044.106516
Input Uniformity                : 0.34375 0.3720703125 0.3720703125 0.314453125 0.314453125 0.3720703125 0.314453125 0.314453125 0.314453125 0.34375
Time Stamp                      : 1044.128256
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:18:39.480
GPS Horizontal Positioning Error: 1.68
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 34.63" N
GPS Longitude                   : 5 deg 56' 0.54" W
GPS Altitude                    : 14.982 m
GPS Speed                       : 45.5796
GPS Speed 3D                    : 44.64
GPS Latitude                    : 37 deg 33' 34.61" N
GPS Longitude                   : 5 deg 56' 0.55" W
GPS Altitude                    : 15.021 m
GPS Speed                       : 45.9684
GPS Speed 3D                    : 45.576
GPS Latitude                    : 37 deg 33' 34.59" N
GPS Longitude                   : 5 deg 56' 0.56" W
GPS Altitude                    : 15.015 m
GPS Speed                       : 45.558
GPS Speed 3D                    : 45.972
GPS Latitude                    : 37 deg 33' 34.57" N
GPS Longitude                   : 5 deg 56' 0.57" W
GPS Altitude                    : 14.976 m
GPS Speed                       : 45.198
GPS Speed 3D                    : 45.54
GPS Latitude                    : 37 deg 33' 34.54" N
GPS Longitude                   : 5 deg 56' 0.58" W
GPS Altitude                    : 14.941 m
GPS Speed                       : 45.1332
GPS Speed 3D                    : 45.18
GPS Latitude                    : 37 deg 33' 34.52" N
GPS Longitude                   : 5 deg 56' 0.59" W
GPS Altitude                    : 14.963 m
GPS Speed                       : 45.414
GPS Speed 3D                    : 45.144
GPS Latitude                    : 37 deg 33' 34.50" N
GPS Longitude                   : 5 deg 56' 0.61" W
GPS Altitude                    : 14.987 m
GPS Speed                       : 46.188
GPS Speed 3D                    : 45.396
GPS Latitude                    : 37 deg 33' 34.48" N
GPS Longitude                   : 5 deg 56' 0.62" W
GPS Altitude                    : 15.035 m
GPS Speed                       : 46.4472
GPS Speed 3D                    : 46.188
GPS Latitude                    : 37 deg 33' 34.46" N
GPS Longitude                   : 5 deg 56' 0.63" W
GPS Altitude                    : 15.041 m
GPS Speed                       : 46.3284
GPS Speed 3D                    : 46.44
GPS Latitude                    : 37 deg 33' 34.44" N
GPS Longitude                   : 5 deg 56' 0.64" W
GPS Altitude                    : 15.014 m
GPS Speed                       : 46.782
GPS Speed 3D                    : 46.332
GPS Latitude                    : 37 deg 33' 34.41" N
GPS Longitude                   : 5 deg 56' 0.65" W
GPS Altitude                    : 14.994 m
GPS Speed                       : 47.5308
GPS Speed 3D                    : 46.8
GPS Latitude                    : 37 deg 33' 34.39" N
GPS Longitude                   : 5 deg 56' 0.66" W
GPS Altitude                    : 15.008 m
GPS Speed                       : 48.312
GPS Speed 3D                    : 47.52
GPS Latitude                    : 37 deg 33' 34.37" N
GPS Longitude                   : 5 deg 56' 0.68" W
GPS Altitude                    : 15.015 m
GPS Speed                       : 49.0104
GPS Speed 3D                    : 48.312
GPS Latitude                    : 37 deg 33' 34.34" N
GPS Longitude                   : 5 deg 56' 0.69" W
GPS Altitude                    : 15 m
GPS Speed                       : 49.5684
GPS Speed 3D                    : 48.996
GPS Latitude                    : 37 deg 33' 34.32" N
GPS Longitude                   : 5 deg 56' 0.70" W
GPS Altitude                    : 15.014 m
GPS Speed                       : 49.734
GPS Speed 3D                    : 49.572
GPS Latitude                    : 37 deg 33' 34.30" N
GPS Longitude                   : 5 deg 56' 0.72" W
GPS Altitude                    : 15.038 m
GPS Speed                       : 50.1048
GPS Speed 3D                    : 49.752
GPS Latitude                    : 37 deg 33' 34.28" N
GPS Longitude                   : 5 deg 56' 0.73" W
GPS Altitude                    : 15.047 m
GPS Speed                       : 50.364
GPS Speed 3D                    : 50.112
GPS Latitude                    : 37 deg 33' 34.25" N
GPS Longitude                   : 5 deg 56' 0.74" W
GPS Altitude                    : 15.063 m
GPS Speed                       : 50.724
GPS Speed 3D                    : 50.364
Time Stamp                      : 1044.106516
Camera Orientation              : (Binary data 4360 bytes, use -b option to extract)
Time Stamp                      : 1044.106516
Image Orientation               : (Binary data 4631 bytes, use -b option to extract)
Time Stamp                      : 1044.106516
Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
Time Stamp                      : 1044.063516
Wind Processing                 : 1 42 1 54 1 58 1 57 1 57 1 63 1 63 1 62 1 60 1 59
Time Stamp                      : 1044.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1044.063516
Audio Level                     : -15 -4 -16 -7 -18 -9 -18 -6 -13 -4 -14 -5 -19 -9 -17 -9 -13 -5 -20 -12
Time Stamp                      : 1044.106516
Sample Time                     : 0:08:34
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1045.109783
Input Orientation               : ZXY
Camera Temperature              : 38.12890625 C
Accelerometer                   : (Binary data 10291 bytes, use -b option to extract)
Time Stamp                      : 1045.109783
Input Orientation               : ZXY
Camera Temperature              : 38.12890625 C
Gyroscope                       : (Binary data 11157 bytes, use -b option to extract)
Time Stamp                      : 1045.107515
Exposure Times                  : 1/849 1/849 1/842 1/842 1/828 1/822 1/809 1/796 1/790 1/778 1/766 1/766 1/761 1/755 1/755 1/750 1/750 1/772 1/772 1/778 1/784 1/802 1/809 1/815 1/822 1/835 1/885 1/893 1/909 1/925
Time Stamp                      : 1045.107516
Color Temperatures              : 4957 4945 4945 4945 4932 4932 4932 4932 4920 4920
Time Stamp                      : 1045.107516
White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
Time Stamp                      : 1045.107515
ISO Speeds                      : 228 226 223 222 217 214 210 206 203 198 194 193 190 188 186 183 181 185 183 182 181 183 182 181 180 180 186 187 188 190
Time Stamp                      : 1045.107516
Input Uniformity                : 0.400390625 0.486328125 0.4580078125 0.4580078125 0.4580078125 0.4580078125 0.4580078125 0.4580078125 0.54296875 0.54296875
Time Stamp                      : 1045.119552
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:18:40.525
GPS Horizontal Positioning Error: 1.68
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 34.23" N
GPS Longitude                   : 5 deg 56' 0.76" W
GPS Altitude                    : 15.07 m
GPS Speed                       : 50.9292
GPS Speed 3D                    : 50.724
GPS Latitude                    : 37 deg 33' 34.21" N
GPS Longitude                   : 5 deg 56' 0.77" W
GPS Altitude                    : 15.069 m
GPS Speed                       : 51.7248
GPS Speed 3D                    : 50.94
GPS Latitude                    : 37 deg 33' 34.18" N
GPS Longitude                   : 5 deg 56' 0.79" W
GPS Altitude                    : 15.085 m
GPS Speed                       : 51.9984
GPS Speed 3D                    : 51.732
GPS Latitude                    : 37 deg 33' 34.16" N
GPS Longitude                   : 5 deg 56' 0.80" W
GPS Altitude                    : 15.058 m
GPS Speed                       : 52.1316
GPS Speed 3D                    : 51.984
GPS Latitude                    : 37 deg 33' 34.14" N
GPS Longitude                   : 5 deg 56' 0.82" W
GPS Altitude                    : 15.061 m
GPS Speed                       : 52.4556
GPS Speed 3D                    : 52.128
GPS Latitude                    : 37 deg 33' 34.11" N
GPS Longitude                   : 5 deg 56' 0.84" W
GPS Altitude                    : 15.059 m
GPS Speed                       : 52.8012
GPS Speed 3D                    : 52.452
GPS Latitude                    : 37 deg 33' 34.09" N
GPS Longitude                   : 5 deg 56' 0.85" W
GPS Altitude                    : 15.058 m
GPS Speed                       : 53.2224
GPS Speed 3D                    : 52.812
GPS Latitude                    : 37 deg 33' 34.06" N
GPS Longitude                   : 5 deg 56' 0.87" W
GPS Altitude                    : 15.044 m
GPS Speed                       : 53.4636
GPS Speed 3D                    : 53.208
GPS Latitude                    : 37 deg 33' 34.04" N
GPS Longitude                   : 5 deg 56' 0.88" W
GPS Altitude                    : 15.049 m
GPS Speed                       : 53.7912
GPS Speed 3D                    : 53.46
GPS Latitude                    : 37 deg 33' 34.02" N
GPS Longitude                   : 5 deg 56' 0.90" W
GPS Altitude                    : 15.056 m
GPS Speed                       : 54.27
GPS Speed 3D                    : 53.784
GPS Latitude                    : 37 deg 33' 33.99" N
GPS Longitude                   : 5 deg 56' 0.92" W
GPS Altitude                    : 15.059 m
GPS Speed                       : 54.8244
GPS Speed 3D                    : 54.288
GPS Latitude                    : 37 deg 33' 33.97" N
GPS Longitude                   : 5 deg 56' 0.94" W
GPS Altitude                    : 15.06 m
GPS Speed                       : 55.1304
GPS Speed 3D                    : 54.828
GPS Latitude                    : 37 deg 33' 33.95" N
GPS Longitude                   : 5 deg 56' 0.95" W
GPS Altitude                    : 15.028 m
GPS Speed                       : 55.3176
GPS Speed 3D                    : 55.116
GPS Latitude                    : 37 deg 33' 33.92" N
GPS Longitude                   : 5 deg 56' 0.97" W
GPS Altitude                    : 15.049 m
GPS Speed                       : 55.584
GPS Speed 3D                    : 55.332
GPS Latitude                    : 37 deg 33' 33.90" N
GPS Longitude                   : 5 deg 56' 0.99" W
GPS Altitude                    : 15.046 m
GPS Speed                       : 56.2104
GPS Speed 3D                    : 55.584
GPS Latitude                    : 37 deg 33' 33.87" N
GPS Longitude                   : 5 deg 56' 1.01" W
GPS Altitude                    : 15.05 m
GPS Speed                       : 56.6784
GPS Speed 3D                    : 56.196
GPS Latitude                    : 37 deg 33' 33.85" N
GPS Longitude                   : 5 deg 56' 1.03" W
GPS Altitude                    : 15.033 m
GPS Speed                       : 56.9412
GPS Speed 3D                    : 56.664
GPS Latitude                    : 37 deg 33' 33.82" N
GPS Longitude                   : 5 deg 56' 1.04" W
GPS Altitude                    : 15.033 m
GPS Speed                       : 57.0672
GPS Speed 3D                    : 56.952
Time Stamp                      : 1045.107516
Camera Orientation              : (Binary data 4347 bytes, use -b option to extract)
Time Stamp                      : 1045.107516
Image Orientation               : (Binary data 4696 bytes, use -b option to extract)
Time Stamp                      : 1045.107516
Gravity Vector                  : (Binary data 3234 bytes, use -b option to extract)
Time Stamp                      : 1045.063516
Wind Processing                 : 1 60 1 72 1 79 1 80 1 81 1 81 1 82 1 83 1 86 1 89
Time Stamp                      : 1045.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1045.063516
Audio Level                     : -14 -6 -16 -4 -15 -5 -15 -6 -15 -5 -16 -4 -15 -4 -15 -6 -15 -5 -14 -6
Time Stamp                      : 1045.107516
Sample Time                     : 0:08:35
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1046.106699
Input Orientation               : ZXY
Camera Temperature              : 38.158203125 C
Accelerometer                   : (Binary data 10167 bytes, use -b option to extract)
Time Stamp                      : 1046.106699
Input Orientation               : ZXY
Camera Temperature              : 38.158203125 C
Gyroscope                       : (Binary data 10847 bytes, use -b option to extract)
Time Stamp                      : 1046.108515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1046.108516
Color Temperatures              : 4920 4907 4907 4907 4907 4894 4894 4894 4894 4894
Time Stamp                      : 1046.108516
White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
Time Stamp                      : 1046.108515
ISO Speeds                      : 196 194 191 188 187 186 184 182 181 179 177 175 174 173 172 171 170 168 167 167 166 165 164 164 163 163 162 162 162 162
Time Stamp                      : 1046.108516
Input Uniformity                : 0.5146484375 0.54296875 0.54296875 0.54296875 0.5146484375 0.5146484375 0.5146484375 0.54296875 0.572265625 0.572265625
Time Stamp                      : 1046.108864
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:18:41.515
GPS Horizontal Positioning Error: 1.68
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 33.80" N
GPS Longitude                   : 5 deg 56' 1.06" W
GPS Altitude                    : 15.041 m
GPS Speed                       : 57.2904
GPS Speed 3D                    : 57.06
GPS Latitude                    : 37 deg 33' 33.77" N
GPS Longitude                   : 5 deg 56' 1.08" W
GPS Altitude                    : 15.033 m
GPS Speed                       : 57.78
GPS Speed 3D                    : 57.276
GPS Latitude                    : 37 deg 33' 33.75" N
GPS Longitude                   : 5 deg 56' 1.10" W
GPS Altitude                    : 14.998 m
GPS Speed                       : 57.8124
GPS Speed 3D                    : 57.78
GPS Latitude                    : 37 deg 33' 33.72" N
GPS Longitude                   : 5 deg 56' 1.12" W
GPS Altitude                    : 15.007 m
GPS Speed                       : 58.3704
GPS Speed 3D                    : 57.816
GPS Latitude                    : 37 deg 33' 33.70" N
GPS Longitude                   : 5 deg 56' 1.13" W
GPS Altitude                    : 14.99 m
GPS Speed                       : 58.6152
GPS Speed 3D                    : 58.356
GPS Latitude                    : 37 deg 33' 33.67" N
GPS Longitude                   : 5 deg 56' 1.15" W
GPS Altitude                    : 14.988 m
GPS Speed                       : 58.8024
GPS Speed 3D                    : 58.608
GPS Latitude                    : 37 deg 33' 33.64" N
GPS Longitude                   : 5 deg 56' 1.17" W
GPS Altitude                    : 14.975 m
GPS Speed                       : 59.2092
GPS Speed 3D                    : 58.788
GPS Latitude                    : 37 deg 33' 33.62" N
GPS Longitude                   : 5 deg 56' 1.19" W
GPS Altitude                    : 14.967 m
GPS Speed                       : 59.6124
GPS Speed 3D                    : 59.22
GPS Latitude                    : 37 deg 33' 33.59" N
GPS Longitude                   : 5 deg 56' 1.21" W
GPS Altitude                    : 14.964 m
GPS Speed                       : 59.8428
GPS Speed 3D                    : 59.616
GPS Latitude                    : 37 deg 33' 33.56" N
GPS Longitude                   : 5 deg 56' 1.22" W
GPS Altitude                    : 14.945 m
GPS Speed                       : 60.0804
GPS Speed 3D                    : 59.832
GPS Latitude                    : 37 deg 33' 33.54" N
GPS Longitude                   : 5 deg 56' 1.24" W
GPS Altitude                    : 14.948 m
GPS Speed                       : 60.4044
GPS Speed 3D                    : 60.084
GPS Latitude                    : 37 deg 33' 33.51" N
GPS Longitude                   : 5 deg 56' 1.26" W
GPS Altitude                    : 14.958 m
GPS Speed                       : 60.912
GPS Speed 3D                    : 60.408
GPS Latitude                    : 37 deg 33' 33.48" N
GPS Longitude                   : 5 deg 56' 1.27" W
GPS Altitude                    : 14.971 m
GPS Speed                       : 61.3332
GPS Speed 3D                    : 60.912
GPS Latitude                    : 37 deg 33' 33.45" N
GPS Longitude                   : 5 deg 56' 1.29" W
GPS Altitude                    : 14.987 m
GPS Speed                       : 61.6428
GPS Speed 3D                    : 61.344
GPS Latitude                    : 37 deg 33' 33.42" N
GPS Longitude                   : 5 deg 56' 1.30" W
GPS Altitude                    : 15.017 m
GPS Speed                       : 62.0208
GPS Speed 3D                    : 61.632
GPS Latitude                    : 37 deg 33' 33.39" N
GPS Longitude                   : 5 deg 56' 1.32" W
GPS Altitude                    : 15.013 m
GPS Speed                       : 62.1108
GPS Speed 3D                    : 62.028
GPS Latitude                    : 37 deg 33' 33.36" N
GPS Longitude                   : 5 deg 56' 1.33" W
GPS Altitude                    : 14.985 m
GPS Speed                       : 62.1108
GPS Speed 3D                    : 62.1
GPS Latitude                    : 37 deg 33' 33.34" N
GPS Longitude                   : 5 deg 56' 1.35" W
GPS Altitude                    : 14.982 m
GPS Speed                       : 62.4708
GPS Speed 3D                    : 62.1
Time Stamp                      : 1046.108516
Camera Orientation              : (Binary data 4371 bytes, use -b option to extract)
Time Stamp                      : 1046.108516
Image Orientation               : (Binary data 4712 bytes, use -b option to extract)
Time Stamp                      : 1046.108516
Gravity Vector                  : (Binary data 3299 bytes, use -b option to extract)
Time Stamp                      : 1046.063516
Wind Processing                 : 1 89 1 90 1 90 1 90 1 89 1 89 1 88 1 88 1 87 1 87
Time Stamp                      : 1046.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1046.063516
Audio Level                     : -14 -5 -16 -6 -15 -6 -13 -5 -16 -6 -13 -6 -15 -5 -15 -6 -13 -5 -15 -7
Time Stamp                      : 1046.108516
Sample Time                     : 0:08:36
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1047.108633
Input Orientation               : ZXY
Camera Temperature              : 38.177734375 C
Accelerometer                   : (Binary data 10232 bytes, use -b option to extract)
Time Stamp                      : 1047.108633
Input Orientation               : ZXY
Camera Temperature              : 38.177734375 C
Gyroscope                       : (Binary data 10777 bytes, use -b option to extract)
Time Stamp                      : 1047.109514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1047.109516
Color Temperatures              : 4882 4882 4882 4869 4869 4869 4857 4857 4857 4844
Time Stamp                      : 1047.109516
White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
Time Stamp                      : 1047.109514
ISO Speeds                      : 161 161 161 161 160 158 155 154 154 153 151 150 149 147 146 145 142 139 134 133 131 128 126 124 121 119 117 117 115 114
Time Stamp                      : 1047.109516
Input Uniformity                : 0.54296875 0.572265625 0.6005859375 0.62890625 0.5146484375 0.486328125 0.5146484375 0.3720703125 0.400390625 0.400390625
Time Stamp                      : 1047.098624
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:18:42.505
GPS Horizontal Positioning Error: 1.68
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 33.31" N
GPS Longitude                   : 5 deg 56' 1.36" W
GPS Altitude                    : 14.992 m
GPS Speed                       : 62.73
GPS Speed 3D                    : 62.46
GPS Latitude                    : 37 deg 33' 33.28" N
GPS Longitude                   : 5 deg 56' 1.37" W
GPS Altitude                    : 15.002 m
GPS Speed                       : 63.0504
GPS Speed 3D                    : 62.712
GPS Latitude                    : 37 deg 33' 33.24" N
GPS Longitude                   : 5 deg 56' 1.38" W
GPS Altitude                    : 14.969 m
GPS Speed                       : 63.3384
GPS Speed 3D                    : 63.036
GPS Latitude                    : 37 deg 33' 33.21" N
GPS Longitude                   : 5 deg 56' 1.39" W
GPS Altitude                    : 14.951 m
GPS Speed                       : 63.3924
GPS Speed 3D                    : 63.324
GPS Latitude                    : 37 deg 33' 33.18" N
GPS Longitude                   : 5 deg 56' 1.40" W
GPS Altitude                    : 14.958 m
GPS Speed                       : 63.7308
GPS Speed 3D                    : 63.396
GPS Latitude                    : 37 deg 33' 33.15" N
GPS Longitude                   : 5 deg 56' 1.41" W
GPS Altitude                    : 14.989 m
GPS Speed                       : 64.08
GPS Speed 3D                    : 63.72
GPS Latitude                    : 37 deg 33' 33.12" N
GPS Longitude                   : 5 deg 56' 1.41" W
GPS Altitude                    : 14.996 m
GPS Speed                       : 64.0332
GPS Speed 3D                    : 64.08
GPS Latitude                    : 37 deg 33' 33.09" N
GPS Longitude                   : 5 deg 56' 1.42" W
GPS Altitude                    : 14.973 m
GPS Speed                       : 64.6308
GPS Speed 3D                    : 64.044
GPS Latitude                    : 37 deg 33' 33.06" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.965 m
GPS Speed                       : 64.4112
GPS Speed 3D                    : 64.62
GPS Latitude                    : 37 deg 33' 33.03" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.969 m
GPS Speed                       : 64.5084
GPS Speed 3D                    : 64.404
GPS Latitude                    : 37 deg 33' 32.99" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.988 m
GPS Speed                       : 64.7568
GPS Speed 3D                    : 64.512
GPS Latitude                    : 37 deg 33' 32.96" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.988 m
GPS Speed                       : 64.7028
GPS Speed 3D                    : 64.764
GPS Latitude                    : 37 deg 33' 32.93" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.946 m
GPS Speed                       : 64.8
GPS Speed 3D                    : 64.692
GPS Latitude                    : 37 deg 33' 32.90" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.898 m
GPS Speed                       : 64.5156
GPS Speed 3D                    : 64.8
GPS Latitude                    : 37 deg 33' 32.87" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.9 m
GPS Speed                       : 64.4544
GPS Speed 3D                    : 64.512
GPS Latitude                    : 37 deg 33' 32.83" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 14.91 m
GPS Speed                       : 64.4184
GPS Speed 3D                    : 64.44
GPS Latitude                    : 37 deg 33' 32.80" N
GPS Longitude                   : 5 deg 56' 1.42" W
GPS Altitude                    : 14.917 m
GPS Speed                       : 64.5948
GPS Speed 3D                    : 64.404
GPS Latitude                    : 37 deg 33' 32.77" N
GPS Longitude                   : 5 deg 56' 1.42" W
GPS Altitude                    : 14.867 m
GPS Speed                       : 64.2168
GPS Speed 3D                    : 64.584
Time Stamp                      : 1047.109516
Camera Orientation              : (Binary data 4515 bytes, use -b option to extract)
Time Stamp                      : 1047.109516
Image Orientation               : (Binary data 4542 bytes, use -b option to extract)
Time Stamp                      : 1047.109516
Gravity Vector                  : (Binary data 3320 bytes, use -b option to extract)
Time Stamp                      : 1047.063516
Wind Processing                 : 1 87 1 86 1 85 1 83 1 82 1 81 1 80 1 80 1 79 1 79
Time Stamp                      : 1047.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1047.063516
Audio Level                     : -14 -5 -15 -7 -13 -6 -15 -5 -15 -6 -17 -9 -16 -7 -17 -8 -17 -7 -15 -7
Time Stamp                      : 1047.109516
Sample Time                     : 0:08:37
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
